Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    RSHIFT_ASSIGN
    ABSTRACT
    IMPORT
    SWITCH
    INTERFACE
    FLOAT
    VOLATILE
    DO
    CHAR_LITERAL
    TRY
    THROW
    INSTANCEOF
    LSHIFT
    PLUS_ASSIGN
    PRIVATE
    PROTECTED
    RRSHIFT
    FOR
    SYNCHRONIZED
    PLUSPLUS
    THROWS
    XOR_ASSIGN
    NATIVE
    BLOCK_COMMENT
    DEFAULT
    LINE_COMMENT
    MINUS_ASSIGN
    CASE
    PACKAGE
    UMINUS
    OR_ASSIGN
    RRSHIFT_ASSIGN
    AND_ASSIGN
    DIVIDE_ASSIGN
    TRANSIENT
    FINAL
    RSHIFT
    MULT_ASSIGN
    ENUM
    ASSERT
    BYTE
    IMPLEMENTS
    ELLIPSIS
    STRICTFP
    MINUSMINUS
    LSHIFT_ASSIGN
    CHAR
    FINALLY
    CATCH
    REMAINDER_ASSIGN
    SHORT
    SUPER
    DOUBLE

Grammar

Rule 0     S' -> Program
Rule 52    Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
Rule 53    Call -> Method LEFTPARENT Actuals RIGHTPARENT
Rule 54    Method -> NAME
Rule 55    Method -> Expr DOT NAME
Rule 56    Actuals -> Expr ExprCommaList
Rule 57    ExprCommaList -> ExprComma ExprCommaList
Rule 58    ExprCommaList -> empty
Rule 59    ExprComma -> COMMA Expr
Rule 60    Return -> RETURN ReturnExpr SEMICOLON
Rule 61    ReturnExpr -> Expr
Rule 62    ReturnExpr -> empty
Rule 63    IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt
Rule 64    ElseStmt -> ELSE Stmt
Rule 65    ElseStmt -> empty
Rule 66    WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt
Rule 67    Expr -> Location
Rule 68    Expr -> Call
Rule 69    Expr -> THIS
Rule 70    Expr -> NewId
Rule 71    Expr -> NewTypeExpr
Rule 72    Expr -> ExprLength
Rule 73    Expr -> ExprBinaryExpr
Rule 74    Expr -> UnaryExpr
Rule 75    Expr -> Literal
Rule 76    Expr -> Number
Rule 77    Expr -> ParentExprParent
Rule 78    NewId -> NEW NAME LEFTPARENT RIGHTPARENT
Rule 79    NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
Rule 80    ExprLength -> Expr DOT LENGTH
Rule 81    ExprBinaryExpr -> Expr PLUS Expr
Rule 82    ExprBinaryExpr -> Expr MINUS Expr
Rule 83    ExprBinaryExpr -> Expr MULTIPLY Expr
Rule 84    ExprBinaryExpr -> Expr DIVIDE Expr
Rule 85    ExprBinaryExpr -> Expr MODULO Expr
Rule 86    ExprBinaryExpr -> Expr AND Expr
Rule 87    ExprBinaryExpr -> Expr OR Expr
Rule 88    ExprBinaryExpr -> Expr CONCAT Expr
Rule 89    ExprBinaryExpr -> Expr LT Expr
Rule 90    ExprBinaryExpr -> Expr LTEQ Expr
Rule 91    ExprBinaryExpr -> Expr GT Expr
Rule 92    ExprBinaryExpr -> Expr GTEQ Expr
Rule 93    ExprBinaryExpr -> Expr EQUAL Expr
Rule 94    ExprBinaryExpr -> Expr NEQUAL Expr
Rule 95    UnaryExpr -> UnaryMinus
Rule 96    UnaryExpr -> NOT
Rule 97    UnaryMinus -> MINUS Expr
Rule 98    Literal -> INT
Rule 99    Literal -> STRING_LITERAL
Rule 100   Literal -> TRUE
Rule 101   Literal -> FALSE
Rule 102   Literal -> NULL
Rule 103   ParentExprParent -> LEFTPARENT Expr RIGHTPARENT
Rule 104   Number -> NUMBER
Rule 105   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 86
AND_ASSIGN           : 
ASSERT               : 
ASSIGNMENT           : 39 49
BLOCK_COMMENT        : 
BOOLEAN              : 26
BREAK                : 46
BYTE                 : 
CASE                 : 
CATCH                : 
CHAR                 : 
CHAR_LITERAL         : 
CLASS                : 4
COMMA                : 14 24 38 59
CONCAT               : 88
CONTINUE             : 47
DEFAULT              : 
DIVIDE               : 84
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 51 55 80
DOUBLE               : 
ELLIPSIS             : 
ELSE                 : 64
ENUM                 : 
EQUAL                : 93
EXTENDS              : 5
FALSE                : 101
FINAL                : 
FINALLY              : 
FLOAT                : 
FOR                  : 
GT                   : 91
GTEQ                 : 92
IF                   : 63
IMPLEMENTS           : 
IMPORT               : 
INSTANCEOF           : 
INT                  : 25 98
INTERFACE            : 
LEFTBRACE            : 4 31
LEFTPARENT           : 15 53 63 66 78 103
LEFTSQRBRACKET       : 30 52 79 79
LENGTH               : 80
LINE_COMMENT         : 
LONG                 : 
LSHIFT               : 
LSHIFT_ASSIGN        : 
LT                   : 89
LTEQ                 : 90
MINUS                : 82 97
MINUSMINUS           : 
MINUS_ASSIGN         : 
MODULO               : 85
MULTIPLY             : 83
MULT_ASSIGN          : 
NAME                 : 4 5 11 14 15 21 24 28 34 38 50 51 54 55 78
NATIVE               : 
NEQUAL               : 94
NEW                  : 78 79
NOT                  : 96
NULL                 : 102
NUMBER               : 104
OR                   : 87
OR_ASSIGN            : 
PACKAGE              : 
PLUS                 : 81
PLUSPLUS             : 
PLUS_ASSIGN          : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 16
REMAINDER_ASSIGN     : 
RETURN               : 60
RIGHTBRACE           : 4 31
RIGHTPARENT          : 15 53 63 66 78 103
RIGHTSQRBRACKET      : 30 52
RRSHIFT              : 
RRSHIFT_ASSIGN       : 
RSHIFT               : 
RSHIFT_ASSIGN        : 
SEMICOLON            : 11 34 41 42 46 47 60
SHORT                : 
STATIC               : 15
STRICTFP             : 
STRING_LITERAL       : 27 99
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
THIS                 : 69
THROW                : 
THROWS               : 
TRANSIENT            : 
TRUE                 : 100
TRY                  : 
UMINUS               : 
VOID                 : 18
VOLATILE             : 
WHILE                : 66
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

Accesspecifier       : 15
Actuals              : 53
Args                 : 15
Array                : 29
Assign               : 41
Block                : 15 48
Call                 : 42 68
ClassDecl            : 2
ClassDeclList        : 1 2
CommaExpDecl         : 36
CommaTypeId          : 22
ElseStmt             : 63
ExpDecl              : 34 38
ExpDeclList          : 34 36
Expr                 : 39 49 51 52 52 55 56 59 61 63 66 79 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 97 103
ExprBinaryExpr       : 73
ExprComma            : 57
ExprCommaList        : 56 57
ExprLength           : 72
ExtendClass          : 4
FieldDecl            : 9
FieldMeth            : 7
FieldMethDecl        : 4 7
Formals              : 19
IfStmt               : 44
Literal              : 75
Location             : 49 67
MethDecl             : 10
MethType             : 15
Method               : 53
NAMEComma            : 12
NAMECommaList        : 11 12
NAMETypeCommaList    : 21 22
NewId                : 70
NewTypeExpr          : 71
Number               : 76
ParentExprParent     : 77
Program              : 0
Return               : 43
ReturnExpr           : 60
Stmt                 : 32 63 64 66
StmtList             : 31 32
Type                 : 11 17 21 24 30 34 79
UnaryExpr            : 74
UnaryMinus           : 95
VarDeclList          : 31 34
WhileStmt            : 45
empty                : 3 6 8 13 20 23 33 35 37 40 58 62 65

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ClassDeclList
    (2) ClassDeclList -> . ClassDecl ClassDeclList
    (3) ClassDeclList -> . empty
    (4) ClassDecl -> . CLASS NAME ExtendClass LEFTBRACE FieldMethDecl RIGHTBRACE
    (105) empty -> .

    CLASS           shift and go to state 3
    $end            reduce using rule 105 (empty -> .)

    Program                        shift and go to state 1
    ClassDecl                      shift and go to state 2
    empty                          shift and go to state 4
    ClassDeclList                  shift and go to state 5

state 1

    (0) S' -> Program .



state 2

    (2) ClassDeclList -> ClassDecl . ClassDeclList
    (2) ClassDeclList -> . ClassDecl ClassDeclList
    (3) ClassDeclList -> . empty
    (4) ClassDecl -> . CLASS NAME ExtendClass LEFTBRACE FieldMethDecl RIGHTBRACE
    (105) empty -> .

    CLASS           shift and go to state 3
    $end            reduce using rule 105 (empty -> .)

    ClassDecl                      shift and go to state 2
    ClassDeclList                  shift and go to state 6
    empty                          shift and go to state 4

state 3

    (4) ClassDecl -> CLASS . NAME ExtendClass LEFTBRACE FieldMethDecl RIGHTBRACE

    NAME            shift and go to state 7


state 4

    (3) ClassDeclList -> empty .

    $end            reduce using rule 3 (ClassDeclList -> empty .)


state 5

    (1) Program -> ClassDeclList .

    $end            reduce using rule 1 (Program -> ClassDeclList .)


state 6

    (2) ClassDeclList -> ClassDecl ClassDeclList .

    $end            reduce using rule 2 (ClassDeclList -> ClassDecl ClassDeclList .)


state 7

    (4) ClassDecl -> CLASS NAME . ExtendClass LEFTBRACE FieldMethDecl RIGHTBRACE
    (5) ExtendClass -> . EXTENDS NAME
    (6) ExtendClass -> . empty
    (105) empty -> .

    EXTENDS         shift and go to state 9
    LEFTBRACE       reduce using rule 105 (empty -> .)

    empty                          shift and go to state 8
    ExtendClass                    shift and go to state 10

state 8

    (6) ExtendClass -> empty .

    LEFTBRACE       reduce using rule 6 (ExtendClass -> empty .)


state 9

    (5) ExtendClass -> EXTENDS . NAME

    NAME            shift and go to state 11


state 10

    (4) ClassDecl -> CLASS NAME ExtendClass . LEFTBRACE FieldMethDecl RIGHTBRACE

    LEFTBRACE       shift and go to state 12


state 11

    (5) ExtendClass -> EXTENDS NAME .

    LEFTBRACE       reduce using rule 5 (ExtendClass -> EXTENDS NAME .)


state 12

    (4) ClassDecl -> CLASS NAME ExtendClass LEFTBRACE . FieldMethDecl RIGHTBRACE
    (7) FieldMethDecl -> . FieldMeth FieldMethDecl
    (8) FieldMethDecl -> . empty
    (9) FieldMeth -> . FieldDecl
    (10) FieldMeth -> . MethDecl
    (105) empty -> .
    (11) FieldDecl -> . Type NAME NAMECommaList SEMICOLON
    (15) MethDecl -> . Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block
    (25) Type -> . INT
    (26) Type -> . BOOLEAN
    (27) Type -> . STRING_LITERAL
    (28) Type -> . NAME
    (29) Type -> . Array
    (16) Accesspecifier -> . PUBLIC
    (30) Array -> . Type LEFTSQRBRACKET RIGHTSQRBRACKET

    RIGHTBRACE      reduce using rule 105 (empty -> .)
    INT             shift and go to state 17
    BOOLEAN         shift and go to state 14
    STRING_LITERAL  shift and go to state 23
    NAME            shift and go to state 16
    PUBLIC          shift and go to state 15

    Accesspecifier                 shift and go to state 13
    Array                          shift and go to state 18
    FieldDecl                      shift and go to state 19
    FieldMeth                      shift and go to state 20
    Type                           shift and go to state 22
    empty                          shift and go to state 24
    FieldMethDecl                  shift and go to state 25
    MethDecl                       shift and go to state 21

state 13

    (15) MethDecl -> Accesspecifier . STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block

    STATIC          shift and go to state 26


state 14

    (26) Type -> BOOLEAN .

    NAME            reduce using rule 26 (Type -> BOOLEAN .)
    LEFTSQRBRACKET  reduce using rule 26 (Type -> BOOLEAN .)


state 15

    (16) Accesspecifier -> PUBLIC .

    STATIC          reduce using rule 16 (Accesspecifier -> PUBLIC .)


state 16

    (28) Type -> NAME .

    NAME            reduce using rule 28 (Type -> NAME .)
    LEFTSQRBRACKET  reduce using rule 28 (Type -> NAME .)


state 17

    (25) Type -> INT .

    NAME            reduce using rule 25 (Type -> INT .)
    LEFTSQRBRACKET  reduce using rule 25 (Type -> INT .)


state 18

    (29) Type -> Array .

    NAME            reduce using rule 29 (Type -> Array .)
    LEFTSQRBRACKET  reduce using rule 29 (Type -> Array .)


state 19

    (9) FieldMeth -> FieldDecl .

    INT             reduce using rule 9 (FieldMeth -> FieldDecl .)
    BOOLEAN         reduce using rule 9 (FieldMeth -> FieldDecl .)
    STRING_LITERAL  reduce using rule 9 (FieldMeth -> FieldDecl .)
    NAME            reduce using rule 9 (FieldMeth -> FieldDecl .)
    PUBLIC          reduce using rule 9 (FieldMeth -> FieldDecl .)
    RIGHTBRACE      reduce using rule 9 (FieldMeth -> FieldDecl .)


state 20

    (7) FieldMethDecl -> FieldMeth . FieldMethDecl
    (7) FieldMethDecl -> . FieldMeth FieldMethDecl
    (8) FieldMethDecl -> . empty
    (9) FieldMeth -> . FieldDecl
    (10) FieldMeth -> . MethDecl
    (105) empty -> .
    (11) FieldDecl -> . Type NAME NAMECommaList SEMICOLON
    (15) MethDecl -> . Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block
    (25) Type -> . INT
    (26) Type -> . BOOLEAN
    (27) Type -> . STRING_LITERAL
    (28) Type -> . NAME
    (29) Type -> . Array
    (16) Accesspecifier -> . PUBLIC
    (30) Array -> . Type LEFTSQRBRACKET RIGHTSQRBRACKET

    RIGHTBRACE      reduce using rule 105 (empty -> .)
    INT             shift and go to state 17
    BOOLEAN         shift and go to state 14
    STRING_LITERAL  shift and go to state 23
    NAME            shift and go to state 16
    PUBLIC          shift and go to state 15

    Accesspecifier                 shift and go to state 13
    Array                          shift and go to state 18
    FieldDecl                      shift and go to state 19
    FieldMeth                      shift and go to state 20
    MethDecl                       shift and go to state 21
    Type                           shift and go to state 22
    empty                          shift and go to state 24
    FieldMethDecl                  shift and go to state 27

state 21

    (10) FieldMeth -> MethDecl .

    INT             reduce using rule 10 (FieldMeth -> MethDecl .)
    BOOLEAN         reduce using rule 10 (FieldMeth -> MethDecl .)
    STRING_LITERAL  reduce using rule 10 (FieldMeth -> MethDecl .)
    NAME            reduce using rule 10 (FieldMeth -> MethDecl .)
    PUBLIC          reduce using rule 10 (FieldMeth -> MethDecl .)
    RIGHTBRACE      reduce using rule 10 (FieldMeth -> MethDecl .)


state 22

    (11) FieldDecl -> Type . NAME NAMECommaList SEMICOLON
    (30) Array -> Type . LEFTSQRBRACKET RIGHTSQRBRACKET

    NAME            shift and go to state 29
    LEFTSQRBRACKET  shift and go to state 28


state 23

    (27) Type -> STRING_LITERAL .

    NAME            reduce using rule 27 (Type -> STRING_LITERAL .)
    LEFTSQRBRACKET  reduce using rule 27 (Type -> STRING_LITERAL .)


state 24

    (8) FieldMethDecl -> empty .

    RIGHTBRACE      reduce using rule 8 (FieldMethDecl -> empty .)


state 25

    (4) ClassDecl -> CLASS NAME ExtendClass LEFTBRACE FieldMethDecl . RIGHTBRACE

    RIGHTBRACE      shift and go to state 30


state 26

    (15) MethDecl -> Accesspecifier STATIC . MethType NAME LEFTPARENT Args RIGHTPARENT Block
    (17) MethType -> . Type
    (18) MethType -> . VOID
    (25) Type -> . INT
    (26) Type -> . BOOLEAN
    (27) Type -> . STRING_LITERAL
    (28) Type -> . NAME
    (29) Type -> . Array
    (30) Array -> . Type LEFTSQRBRACKET RIGHTSQRBRACKET

    VOID            shift and go to state 33
    INT             shift and go to state 17
    BOOLEAN         shift and go to state 14
    STRING_LITERAL  shift and go to state 23
    NAME            shift and go to state 16

    Array                          shift and go to state 18
    Type                           shift and go to state 31
    MethType                       shift and go to state 32

state 27

    (7) FieldMethDecl -> FieldMeth FieldMethDecl .

    RIGHTBRACE      reduce using rule 7 (FieldMethDecl -> FieldMeth FieldMethDecl .)


state 28

    (30) Array -> Type LEFTSQRBRACKET . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 34


state 29

    (11) FieldDecl -> Type NAME . NAMECommaList SEMICOLON
    (12) NAMECommaList -> . NAMEComma NAMECommaList
    (13) NAMECommaList -> . empty
    (14) NAMEComma -> . COMMA NAME
    (105) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 105 (empty -> .)

    NAMECommaList                  shift and go to state 37
    NAMEComma                      shift and go to state 35
    empty                          shift and go to state 36

state 30

    (4) ClassDecl -> CLASS NAME ExtendClass LEFTBRACE FieldMethDecl RIGHTBRACE .

    CLASS           reduce using rule 4 (ClassDecl -> CLASS NAME ExtendClass LEFTBRACE FieldMethDecl RIGHTBRACE .)
    $end            reduce using rule 4 (ClassDecl -> CLASS NAME ExtendClass LEFTBRACE FieldMethDecl RIGHTBRACE .)


state 31

    (17) MethType -> Type .
    (30) Array -> Type . LEFTSQRBRACKET RIGHTSQRBRACKET

    NAME            reduce using rule 17 (MethType -> Type .)
    LEFTSQRBRACKET  shift and go to state 28


state 32

    (15) MethDecl -> Accesspecifier STATIC MethType . NAME LEFTPARENT Args RIGHTPARENT Block

    NAME            shift and go to state 39


state 33

    (18) MethType -> VOID .

    NAME            reduce using rule 18 (MethType -> VOID .)


state 34

    (30) Array -> Type LEFTSQRBRACKET RIGHTSQRBRACKET .

    NAME            reduce using rule 30 (Array -> Type LEFTSQRBRACKET RIGHTSQRBRACKET .)
    LEFTSQRBRACKET  reduce using rule 30 (Array -> Type LEFTSQRBRACKET RIGHTSQRBRACKET .)


state 35

    (12) NAMECommaList -> NAMEComma . NAMECommaList
    (12) NAMECommaList -> . NAMEComma NAMECommaList
    (13) NAMECommaList -> . empty
    (14) NAMEComma -> . COMMA NAME
    (105) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 105 (empty -> .)

    NAMEComma                      shift and go to state 35
    NAMECommaList                  shift and go to state 40
    empty                          shift and go to state 36

state 36

    (13) NAMECommaList -> empty .

    SEMICOLON       reduce using rule 13 (NAMECommaList -> empty .)


state 37

    (11) FieldDecl -> Type NAME NAMECommaList . SEMICOLON

    SEMICOLON       shift and go to state 41


state 38

    (14) NAMEComma -> COMMA . NAME

    NAME            shift and go to state 42


state 39

    (15) MethDecl -> Accesspecifier STATIC MethType NAME . LEFTPARENT Args RIGHTPARENT Block

    LEFTPARENT      shift and go to state 43


state 40

    (12) NAMECommaList -> NAMEComma NAMECommaList .

    SEMICOLON       reduce using rule 12 (NAMECommaList -> NAMEComma NAMECommaList .)


state 41

    (11) FieldDecl -> Type NAME NAMECommaList SEMICOLON .

    INT             reduce using rule 11 (FieldDecl -> Type NAME NAMECommaList SEMICOLON .)
    BOOLEAN         reduce using rule 11 (FieldDecl -> Type NAME NAMECommaList SEMICOLON .)
    STRING_LITERAL  reduce using rule 11 (FieldDecl -> Type NAME NAMECommaList SEMICOLON .)
    NAME            reduce using rule 11 (FieldDecl -> Type NAME NAMECommaList SEMICOLON .)
    PUBLIC          reduce using rule 11 (FieldDecl -> Type NAME NAMECommaList SEMICOLON .)
    RIGHTBRACE      reduce using rule 11 (FieldDecl -> Type NAME NAMECommaList SEMICOLON .)


state 42

    (14) NAMEComma -> COMMA NAME .

    COMMA           reduce using rule 14 (NAMEComma -> COMMA NAME .)
    SEMICOLON       reduce using rule 14 (NAMEComma -> COMMA NAME .)


state 43

    (15) MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT . Args RIGHTPARENT Block
    (19) Args -> . Formals
    (20) Args -> . empty
    (21) Formals -> . Type NAME NAMETypeCommaList
    (105) empty -> .
    (25) Type -> . INT
    (26) Type -> . BOOLEAN
    (27) Type -> . STRING_LITERAL
    (28) Type -> . NAME
    (29) Type -> . Array
    (30) Array -> . Type LEFTSQRBRACKET RIGHTSQRBRACKET

    RIGHTPARENT     reduce using rule 105 (empty -> .)
    INT             shift and go to state 17
    BOOLEAN         shift and go to state 14
    STRING_LITERAL  shift and go to state 23
    NAME            shift and go to state 16

    empty                          shift and go to state 46
    Array                          shift and go to state 18
    Formals                        shift and go to state 44
    Args                           shift and go to state 47
    Type                           shift and go to state 45

state 44

    (19) Args -> Formals .

    RIGHTPARENT     reduce using rule 19 (Args -> Formals .)


state 45

    (21) Formals -> Type . NAME NAMETypeCommaList
    (30) Array -> Type . LEFTSQRBRACKET RIGHTSQRBRACKET

    NAME            shift and go to state 48
    LEFTSQRBRACKET  shift and go to state 28


state 46

    (20) Args -> empty .

    RIGHTPARENT     reduce using rule 20 (Args -> empty .)


state 47

    (15) MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args . RIGHTPARENT Block

    RIGHTPARENT     shift and go to state 49


state 48

    (21) Formals -> Type NAME . NAMETypeCommaList
    (22) NAMETypeCommaList -> . CommaTypeId NAMETypeCommaList
    (23) NAMETypeCommaList -> . empty
    (24) CommaTypeId -> . COMMA Type NAME
    (105) empty -> .

    COMMA           shift and go to state 52
    RIGHTPARENT     reduce using rule 105 (empty -> .)

    empty                          shift and go to state 50
    NAMETypeCommaList              shift and go to state 51
    CommaTypeId                    shift and go to state 53

state 49

    (15) MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT . Block
    (31) Block -> . LEFTBRACE VarDeclList StmtList RIGHTBRACE

    LEFTBRACE       shift and go to state 55

    Block                          shift and go to state 54

state 50

    (23) NAMETypeCommaList -> empty .

    RIGHTPARENT     reduce using rule 23 (NAMETypeCommaList -> empty .)


state 51

    (21) Formals -> Type NAME NAMETypeCommaList .

    RIGHTPARENT     reduce using rule 21 (Formals -> Type NAME NAMETypeCommaList .)


state 52

    (24) CommaTypeId -> COMMA . Type NAME
    (25) Type -> . INT
    (26) Type -> . BOOLEAN
    (27) Type -> . STRING_LITERAL
    (28) Type -> . NAME
    (29) Type -> . Array
    (30) Array -> . Type LEFTSQRBRACKET RIGHTSQRBRACKET

    INT             shift and go to state 17
    BOOLEAN         shift and go to state 14
    STRING_LITERAL  shift and go to state 23
    NAME            shift and go to state 16

    Array                          shift and go to state 18
    Type                           shift and go to state 56

state 53

    (22) NAMETypeCommaList -> CommaTypeId . NAMETypeCommaList
    (22) NAMETypeCommaList -> . CommaTypeId NAMETypeCommaList
    (23) NAMETypeCommaList -> . empty
    (24) CommaTypeId -> . COMMA Type NAME
    (105) empty -> .

    COMMA           shift and go to state 52
    RIGHTPARENT     reduce using rule 105 (empty -> .)

    empty                          shift and go to state 50
    NAMETypeCommaList              shift and go to state 57
    CommaTypeId                    shift and go to state 53

state 54

    (15) MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .

    INT             reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    BOOLEAN         reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    STRING_LITERAL  reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    NAME            reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    PUBLIC          reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)
    RIGHTBRACE      reduce using rule 15 (MethDecl -> Accesspecifier STATIC MethType NAME LEFTPARENT Args RIGHTPARENT Block .)


state 55

    (31) Block -> LEFTBRACE . VarDeclList StmtList RIGHTBRACE
    (34) VarDeclList -> . Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList
    (35) VarDeclList -> . empty
    (25) Type -> . INT
    (26) Type -> . BOOLEAN
    (27) Type -> . STRING_LITERAL
    (28) Type -> . NAME
    (29) Type -> . Array
    (105) empty -> .
    (30) Array -> . Type LEFTSQRBRACKET RIGHTSQRBRACKET

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
    INT             shift and go to state 17
    BOOLEAN         shift and go to state 14
    STRING_LITERAL  shift and go to state 23
    NAME            shift and go to state 16
    BREAK           reduce using rule 105 (empty -> .)
    CONTINUE        reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    LEFTBRACE       reduce using rule 105 (empty -> .)
    THIS            reduce using rule 105 (empty -> .)
    NEW             reduce using rule 105 (empty -> .)
    NOT             reduce using rule 105 (empty -> .)
