Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYFINALLY
    SEPDOUBLEINCO
    Operator
    KEYENUM
    KEYCATCH
    Comments
    KEYINTERFACES
    OPTERNARY
    Keyword
    KEYDO
    KEYTRY
    KEYGOTO
    Separator
    KEYEXTENDS
    KEYASSERT
    KEYSWITCH
    SEPSINGLEINCO
    KEYCONST
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
Rule 162   MethodCall -> MethodAccess SEPLEFTBRACE SEPRIGHTBRACE
Rule 163   MethodAccess -> ComplexPrimaryNoParenthesis
Rule 164   MethodAccess -> SpecialName
Rule 165   MethodAccess -> QualifiedName
Rule 166   SpecialName -> KEYTHIS
Rule 167   ArgumentList -> Expression
Rule 168   ArgumentList -> ArgumentList SEPCOMMA Expression
Rule 169   NewAllocationExpression -> PlainNewAllocationExpression
Rule 170   NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression
Rule 171   PlainNewAllocationExpression -> ArrayAllocationExpression
Rule 172   PlainNewAllocationExpression -> ClassAllocationExpression
Rule 173   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 174   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN SEPRIGHTPARAN
Rule 175   PlainNewAllocationExpression -> ArrayAllocationExpression SEPLEFTPARAN ArrayInitializers SEPRIGHTPARAN
Rule 176   PlainNewAllocationExpression -> ClassAllocationExpression SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
Rule 177   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE ArgumentList SEPRIGHTBRACE
Rule 178   ClassAllocationExpression -> KEYNEW TypeName SEPLEFTBRACE SEPRIGHTBRACE
Rule 179   ArrayAllocationExpression -> KEYNEW TypeName DimExprs Dims
Rule 180   ArrayAllocationExpression -> KEYNEW TypeName DimExprs
Rule 181   ArrayAllocationExpression -> KEYNEW TypeName Dims
Rule 182   DimExprs -> DimExpr
Rule 183   DimExprs -> DimExprs DimExpr
Rule 184   DimExpr -> SEPLEFTSQBR Expression SEPRIGHTSQBR
Rule 185   Dims -> OP_DIM
Rule 186   Dims -> Dims OP_DIM
Rule 187   PostfixExpression -> PrimaryExpression
Rule 188   PostfixExpression -> RealPostfixExpression
Rule 189   RealPostfixExpression -> PostfixExpression OPINCREMENT
Rule 190   RealPostfixExpression -> PostfixExpression OPDECREMENT
Rule 191   UnaryExpression -> OPINCREMENT UnaryExpression
Rule 192   UnaryExpression -> OPDECREMENT UnaryExpression
Rule 193   UnaryExpression -> ArithmeticUnaryOperator CastExpression
Rule 194   UnaryExpression -> LogicalUnaryExpression
Rule 195   LogicalUnaryExpression -> PostfixExpression
Rule 196   LogicalUnaryExpression -> LogicalUnaryOperator UnaryExpression
Rule 197   LogicalUnaryOperator -> OPTILDE
Rule 198   LogicalUnaryOperator -> OPNOT
Rule 199   ArithmeticUnaryOperator -> OPPLUS
Rule 200   ArithmeticUnaryOperator -> OPMINUS
Rule 201   CastExpression -> UnaryExpression
Rule 202   CastExpression -> SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
Rule 203   CastExpression -> SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
Rule 204   CastExpression -> SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression
Rule 205   PrimitiveTypeExpression -> PrimitiveType
Rule 206   PrimitiveTypeExpression -> PrimitiveType Dims
Rule 207   ClassTypeExpression -> QualifiedName Dims
Rule 208   MultiplicativeExpression -> CastExpression
Rule 209   MultiplicativeExpression -> MultiplicativeExpression OPMULTIPLY CastExpression
Rule 210   MultiplicativeExpression -> MultiplicativeExpression OPDIVIDE CastExpression
Rule 211   MultiplicativeExpression -> MultiplicativeExpression OPMOD CastExpression
Rule 212   AdditiveExpression -> MultiplicativeExpression
Rule 213   AdditiveExpression -> AdditiveExpression OPPLUS MultiplicativeExpression
Rule 214   AdditiveExpression -> AdditiveExpression OPMINUS MultiplicativeExpression
Rule 215   ShiftExpression -> AdditiveExpression
Rule 216   ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression
Rule 217   ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression
Rule 218   ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression
Rule 219   RelationalExpression -> ShiftExpression
Rule 220   RelationalExpression -> RelationalExpression OPLESSER ShiftExpression
Rule 221   RelationalExpression -> RelationalExpression OPGREATER ShiftExpression
Rule 222   RelationalExpression -> RelationalExpression OPLESSEQ ShiftExpression
Rule 223   RelationalExpression -> RelationalExpression OPGREATEQ ShiftExpression
Rule 224   RelationalExpression -> RelationalExpression OPINSTANCEOF TypeSpecifier
Rule 225   EqualityExpression -> RelationalExpression
Rule 226   EqualityExpression -> EqualityExpression OPCHECKEQ RelationalExpression
Rule 227   EqualityExpression -> EqualityExpression OPNOTEQ RelationalExpression
Rule 228   AndExpression -> EqualityExpression
Rule 229   AndExpression -> AndExpression OPBINAND EqualityExpression
Rule 230   ExclusiveOrExpression -> AndExpression
Rule 231   ExclusiveOrExpression -> ExclusiveOrExpression OPXOR AndExpression
Rule 232   InclusiveOrExpression -> ExclusiveOrExpression
Rule 233   InclusiveOrExpression -> InclusiveOrExpression OPBINOR ExclusiveOrExpression
Rule 234   ConditionalAndExpression -> InclusiveOrExpression
Rule 235   ConditionalAndExpression -> ConditionalAndExpression OPAND InclusiveOrExpression
Rule 236   ConditionalOrExpression -> ConditionalAndExpression
Rule 237   ConditionalOrExpression -> ConditionalOrExpression OPOR ConditionalAndExpression
Rule 238   ConditionalExpression -> ConditionalOrExpression
Rule 239   AssignmentExpression -> ConditionalExpression
Rule 240   AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression
Rule 241   AssignmentOperator -> OPEQUAL
Rule 242   AssignmentOperator -> OPMULTIPLYEQ
Rule 243   AssignmentOperator -> OPDIVIDEEQ
Rule 244   AssignmentOperator -> OPMODEQ
Rule 245   AssignmentOperator -> OPPLUSEQ
Rule 246   AssignmentOperator -> OPMINUSEQ
Rule 247   AssignmentOperator -> OPLEFTSHIFTEQ
Rule 248   AssignmentOperator -> OPRIGHTSHIFTEQ
Rule 249   AssignmentOperator -> OPLOGICALSHIFTEQ
Rule 250   AssignmentOperator -> OPBINANDEQ
Rule 251   AssignmentOperator -> OPXOREQ
Rule 252   AssignmentOperator -> OPBINOREQ
Rule 253   Expression -> AssignmentExpression
Rule 254   ConstantExpression -> ConditionalExpression

Terminals, with rules where they appear

BooleanLiteral       : 142
CharacterLiteral     : 152
Comments             : 
FloatingLiteral      : 151
Identifier           : 9 10 33 34 68 96 128 130 156 157
IntegerLiteral       : 150
KEYASSERT            : 
KEYBOOLEAN           : 17
KEYBREAK             : 128 129
KEYBYTE              : 20
KEYCASE              : 97
KEYCATCH             : 
KEYCHAR              : 18
KEYCLASS             : 35 159 160
KEYCONST             : 
KEYCONTINUE          : 130 131
KEYDEFAULT           : 98
KEYDO                : 
KEYDOUBLE            : 19
KEYELSE              : 101
KEYENUM              : 
KEYEXTENDS           : 
KEYFINAL             : 78
KEYFINALLY           : 
KEYFLOAT             : 25
KEYFOR               : 107 108
KEYGOTO              : 
KEYIF                : 100 101
KEYIMPORT            : 7 8
KEYINT               : 22
KEYINTERFACES        : 
KEYLONG              : 23
KEYNEW               : 177 178 179 180 181
KEYPRIVATE           : 76
KEYPROTECTED         : 75
KEYPUBLIC            : 74
KEYRETURN            : 132 133
KEYSHORT             : 21
KEYSTATIC            : 77
KEYSTRING            : 26
KEYSWITCH            : 
KEYTHIS              : 158 166
KEYTHROW             : 134
KEYTHROWS            : 61
KEYTRY               : 
KEYVOID              : 24
KEYVOLATILE          : 
KEYWHILE             : 106
Keyword              : 
OPAND                : 235
OPBINAND             : 229
OPBINANDEQ           : 250
OPBINOR              : 233
OPBINOREQ            : 252
OPCHECKEQ            : 226
OPDECREMENT          : 190 192
OPDIVIDE             : 210
OPDIVIDEEQ           : 243
OPEQUAL              : 48 241
OPGREATEQ            : 223
OPGREATER            : 221
OPINCREMENT          : 189 191
OPINSTANCEOF         : 224
OPLEFTSHIFT          : 216
OPLEFTSHIFTEQ        : 247
OPLESSEQ             : 222
OPLESSER             : 220
OPLOGICALSHIFT       : 218
OPLOGICALSHIFTEQ     : 249
OPMINUS              : 200 214
OPMINUSEQ            : 246
OPMOD                : 211
OPMODEQ              : 244
OPMULTIPLY           : 8 209
OPMULTIPLYEQ         : 242
OPNOT                : 198
OPNOTEQ              : 227
OPOR                 : 237
OPPLUS               : 199 213
OPPLUSEQ             : 245
OPRIGHTSHIFT         : 217
OPRIGHTSHIFTEQ       : 248
OPTERNARY            : 
OPTILDE              : 197
OPXOR                : 231
OPXOREQ              : 251
OP_DIM               : 64 69 185 186
Operator             : 
SEPCOLON             : 96 97 98
SEPCOMMA             : 28 46 53 54 66 127 168
SEPDOT               : 8 10 156 157 158 159 160 170
SEPDOUBLEINCO        : 
SEPLEFTBRACE         : 62 63 100 101 106 107 108 140 161 162 177 178 202 203 204
SEPLEFTPARAN         : 31 32 50 51 79 80 173 174 175 176
SEPLEFTSQBR          : 154 155 184
SEPRIGHTBRACE        : 62 63 100 101 106 107 108 140 161 162 177 178 202 203 204
SEPRIGHTPARAN        : 31 32 50 51 79 80 173 174 175 176
SEPRIGHTSQBR         : 154 155 184
SEPSEMICOLON         : 11 12 40 71 87 89 95 120 122 123 124 128 129 130 131 132 133 134
SEPSINGLEINCO        : 
Separator            : 
StringLiteral        : 153
error                : 

Nonterminals, with rules where they appear

AdditiveExpression   : 213 214 215 216 217 218
AndExpression        : 229 230 231
ArgumentList         : 161 168 177
ArithmeticUnaryOperator : 193
ArrayAccess          : 147
ArrayAllocationExpression : 171 173 175
ArrayInitializers    : 51 53 54 175
AssignmentExpression : 240 253
AssignmentOperator   : 240
BMark1               : 79
BMark2               : 79
Block                : 70 94
CastExpression       : 193 202 203 208 209 210 211
ChLiteral            : 145
ClassAllocationExpression : 172 174 176
ClassHeader          : 31 32
ClassNameList        : 28 61
ClassTypeExpression  : 203
ClassWord            : 33 34
CompilationUnit      : 0
ComplexPrimary       : 139 155
ComplexPrimaryNoParenthesis : 141 163
ConditionalAndExpression : 235 236 237
ConditionalExpression : 239 254
ConditionalOrExpression : 237 238
ConstantExpression   : 97
DeclaratorName       : 47 48 62 63 67 69
DimExpr              : 182 183
DimExprs             : 179 180 183
Dims                 : 14 179 181 186 206 207
EmptyStatement       : 88
EqualityExpression   : 226 227 228 229
ExclusiveOrExpression : 231 232 233
Expression           : 49 99 100 101 106 123 132 134 140 154 155 167 168 184 204
ExpressionStatement  : 89 126 127
ExpressionStatements : 120 125 127
FMark2               : 55 58
FMark3               : 56 57
FieldAccess          : 148
FieldDeclaration     : 38 39
FieldDeclarationOptSemi : 36 37
FieldDeclarations    : 31 37 176
FieldVariableDeclaration : 40
FlLiteral            : 144
FoMark0              : 107 108
FoMark1              : 107 108
FoMark2              : 107
FoMark3              : 107
FoMark4              : 108
FoMark5              : 108
FoMark6              : 107
FoMark7              : 107
ForExpr              : 107 108
ForIncr              : 107
ForInt               : 107 108
IfMark1              : 100 101
IfMark2              : 100
IfMark4              : 101
IfMark5              : 101
Importstatement      : 5 6
Importstatements     : 2 3 6
InclusiveOrExpression : 233 234 235
IntLiteral           : 143
IterationStatement   : 92
JumpStatement        : 93
LabelStatement       : 90
LocalVariableDeclarationOrStatement : 83 84
LocalVariableDeclarationStatement : 85 121
LocalVariableDeclarationsAndStatements : 79 84
LogicalUnaryExpression : 194 204
LogicalUnaryOperator : 196
MethodAccess         : 161 162
MethodBody           : 55 56 57 58
MethodCall           : 149
MethodDeclaration    : 41
MethodDeclarator     : 55 56 57 58 64
Modifier             : 72 73
Modifiers            : 33 43 55 56 73
MultiplicativeExpression : 209 210 211 212 213 214
NewAllocationExpression : 138
NotJustName          : 136 156
Parameter            : 65 66
ParameterList        : 63 66
PlainNewAllocationExpression : 169 170
PostfixExpression    : 189 190 195
PrimaryExpression    : 187
PrimitiveType        : 15 160 205 206
PrimitiveTypeExpression : 202
ProgramFile          : 1
QualifiedName        : 7 8 10 16 27 28 135 154 158 159 165 170 207
RealPostfixExpression : 157 188
RelationalExpression : 220 221 222 223 224 225 226 227
SelectionStatement   : 91
Semicolons           : 7 8 12 30 39
ShiftExpression      : 216 217 218 219 220 221 222 223
SpecialName          : 137 164
StLiteral            : 146
Statement            : 86 100 101 101 106 107 108
Throws               : 56 57
TypeDeclaration      : 29 30 42
TypeDeclarationOptSemi : 2 4
TypeName             : 13 14 177 178 179 180 181
TypeSpecifier        : 43 44 55 56 57 58 67 87 224
UnaryExpression      : 191 192 196 201 240
VariableDeclarator   : 45 46
VariableDeclarators  : 43 44 46 87
VariableInitializer  : 48 52 53
WhMark1              : 106
WhMark2              : 106
WhMark3              : 106

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (1) CompilationUnit -> . ProgramFile
    (2) ProgramFile -> . Importstatements TypeDeclarationOptSemi
    (3) ProgramFile -> . Importstatements
    (4) ProgramFile -> . TypeDeclarationOptSemi
    (5) Importstatements -> . Importstatement
    (6) Importstatements -> . Importstatements Importstatement
    (29) TypeDeclarationOptSemi -> . TypeDeclaration
    (30) TypeDeclarationOptSemi -> . TypeDeclaration Semicolons
    (7) Importstatement -> . KEYIMPORT QualifiedName Semicolons
    (8) Importstatement -> . KEYIMPORT QualifiedName SEPDOT OPMULTIPLY Semicolons
    (31) TypeDeclaration -> . ClassHeader SEPLEFTPARAN FieldDeclarations SEPRIGHTPARAN
    (32) TypeDeclaration -> . ClassHeader SEPLEFTPARAN SEPRIGHTPARAN
    (33) ClassHeader -> . Modifiers ClassWord Identifier
    (34) ClassHeader -> . ClassWord Identifier
    (72) Modifiers -> . Modifier
    (73) Modifiers -> . Modifiers Modifier
    (35) ClassWord -> . KEYCLASS
    (74) Modifier -> . KEYPUBLIC
    (75) Modifier -> . KEYPROTECTED
    (76) Modifier -> . KEYPRIVATE
    (77) Modifier -> . KEYSTATIC
    (78) Modifier -> . KEYFINAL

    KEYIMPORT       shift and go to state 14
    KEYCLASS        shift and go to state 3
    KEYPUBLIC       shift and go to state 2
    KEYPROTECTED    shift and go to state 13
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 15
    KEYFINAL        shift and go to state 11

    TypeDeclaration                shift and go to state 1
    Modifier                       shift and go to state 8
    TypeDeclarationOptSemi         shift and go to state 9
    ClassWord                      shift and go to state 10
    Modifiers                      shift and go to state 4
    Importstatements               shift and go to state 6
    CompilationUnit                shift and go to state 12
    ProgramFile                    shift and go to state 7
    ClassHeader                    shift and go to state 16
    Importstatement                shift and go to state 17

state 1

    (29) TypeDeclarationOptSemi -> TypeDeclaration .
    (30) TypeDeclarationOptSemi -> TypeDeclaration . Semicolons
    (11) Semicolons -> . SEPSEMICOLON
    (12) Semicolons -> . Semicolons SEPSEMICOLON

    $end            reduce using rule 29 (TypeDeclarationOptSemi -> TypeDeclaration .)
    SEPSEMICOLON    shift and go to state 18

    Semicolons                     shift and go to state 19

state 2

    (74) Modifier -> KEYPUBLIC .

    KEYPUBLIC       reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYPROTECTED    reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYPRIVATE      reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYSTATIC       reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYFINAL        reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYCLASS        reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYBOOLEAN      reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYCHAR         reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYDOUBLE       reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYBYTE         reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYSHORT        reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYINT          reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYLONG         reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYVOID         reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYFLOAT        reduce using rule 74 (Modifier -> KEYPUBLIC .)
    KEYSTRING       reduce using rule 74 (Modifier -> KEYPUBLIC .)
    Identifier      reduce using rule 74 (Modifier -> KEYPUBLIC .)


state 3

    (35) ClassWord -> KEYCLASS .

    Identifier      reduce using rule 35 (ClassWord -> KEYCLASS .)


state 4

    (33) ClassHeader -> Modifiers . ClassWord Identifier
    (73) Modifiers -> Modifiers . Modifier
    (35) ClassWord -> . KEYCLASS
    (74) Modifier -> . KEYPUBLIC
    (75) Modifier -> . KEYPROTECTED
    (76) Modifier -> . KEYPRIVATE
    (77) Modifier -> . KEYSTATIC
    (78) Modifier -> . KEYFINAL

    KEYCLASS        shift and go to state 3
    KEYPUBLIC       shift and go to state 2
    KEYPROTECTED    shift and go to state 13
    KEYPRIVATE      shift and go to state 5
    KEYSTATIC       shift and go to state 15
    KEYFINAL        shift and go to state 11

    ClassWord                      shift and go to state 21
    Modifier                       shift and go to state 20

state 5

    (76) Modifier -> KEYPRIVATE .

    KEYPUBLIC       reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYPROTECTED    reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYPRIVATE      reduce using rule 76 (Modifier -> KEYPRIVATE .)
    KEYSTATIC       reduce using rule 76 (Modifier -> KEYPRIVATE .)
